,judgeId,judgeType,userId,problemId,submissionDate,language,status,cpuTime,memory,codeSize,accuracy,judgeDate,score,problemTitle,token
334,7576060,1,mentai8810graund,INFO1_08_H,1679035776689,Go,4,0,1104,256,10/10,1679035777279,100,,
335,7576482,1,mentai8810graund,INFO1_09_A,1679043196225,Go,4,0,1124,216,20/20,1679043197108,100,,
336,7576496,1,mentai8810graund,INFO1_09_B,1679043673772,Go,0,0,0,229,0/10,1679043673990,0,,
337,7576497,1,mentai8810graund,INFO1_09_B,1679043686058,Go,1,0,1128,230,0/10,1679043686427,0,,
338,7576501,1,mentai8810graund,INFO1_09_B,1679043727085,Go,4,0,1164,231,10/10,1679043727612,100,,
339,7576544,1,mentai8810graund,INFO1_09_C,1679044485008,Go,4,0,1156,231,10/10,1679044485554,100,,
340,7576550,1,mentai8810graund,INFO1_09_D,1679044729329,Go,0,0,0,279,0/10,1679044729542,0,,
341,7576551,1,mentai8810graund,INFO1_09_D,1679044752147,Go,4,0,1168,281,10/10,1679044752721,100,,
342,7576594,1,mentai8810graund,INFO1_09_E,1679045605757,Go,7,0,1100,497,1/10,1679045606129,10,,
343,7576615,1,mentai8810graund,INFO1_09_E,1679046281111,Go,7,0,1096,497,1/10,1679046281445,10,,
344,7576619,1,mentai8810graund,INFO1_09_E,1679046353730,Go,7,0,1096,499,1/10,1679046354055,10,,
345,7576634,1,mentai8810graund,INFO1_09_E,1679046556485,Go,7,0,1092,495,1/10,1679046556838,10,,
346,7576647,1,mentai8810graund,INFO1_09_E,1679046725620,Go,4,0,1180,497,10/10,1679046726061,100,,
347,7577869,1,mentai8810graund,INFO1_09_F,1679068162518,C++11,4,9,8124,239,10/10,1679068163226,100,,
348,7577917,1,mentai8810graund,INFO1_09_F,1679069206386,Go,1,0,1116,268,4/10,1679069206834,40,,
349,7577918,1,mentai8810graund,INFO1_09_F,1679069228980,Go,4,85,6364,269,10/10,1679069231758,100,,
350,7578018,1,mentai8810graund,ALDS1_1_A,1679070976034,C++11,1,0,3316,408,0/5,1679070976232,0,,
351,7578024,1,mentai8810graund,ALDS1_1_A,1679071079969,C++11,1,0,3352,409,0/5,1679071080179,0,,
352,7578025,1,mentai8810graund,ALDS1_1_A,1679071138623,C++11,1,0,3328,409,0/5,1679071138887,0,,
353,7578031,1,mentai8810graund,ALDS1_1_A,1679071402890,C++11,4,0,3336,482,5/5,1679071403207,100,,
354,7578066,1,mentai8810graund,ALDS1_1_B,1679072814480,C++11,4,0,3432,287,10/10,1679072814880,100,,
355,7578109,1,mentai8810graund,ALDS1_1_C,1679074213505,C++11,1,0,3168,386,0/4,1679074213765,0,,
356,7578118,1,mentai8810graund,ALDS1_1_C,1679074671039,C++11,1,0,3124,385,0/4,1679074671282,0,,
357,7578123,1,mentai8810graund,ALDS1_1_C,1679075152595,C++11,1,0,3428,412,1/4,1679075152875,5,,
358,7579939,1,mentai8810graund,ALDS1_1_C,1679139727975,C++11,4,1,3352,431,4/4,1679139728252,100,,
359,7580464,1,mentai8810graund,ALDS1_1_D,1679148961827,C++,2,199,3640,359,35/40,1679148964547,50,,
360,7582774,1,mentai8810graund,ALDS1_1_D,1679217746627,C++,4,5,3620,438,40/40,1679217747593,100,,
361,7582835,1,mentai8810graund,ALDS1_2_A,1679218726828,C++,4,0,3092,548,10/10,1679218727161,100,,
362,7582879,1,mentai8810graund,ALDS1_2_B,1679219497880,C++,4,0,3088,549,10/10,1679219498266,100,,
363,7588502,1,mentai8810graund,ALDS1_2_C,1679372891867,C++,1,0,3200,1046,0/10,1679372892204,0,,
364,7588517,1,mentai8810graund,ALDS1_2_C,1679373090040,C++11,1,0,3368,1046,0/10,1679373090333,0,,
365,7588553,1,mentai8810graund,ALDS1_2_C,1679373790880,C++11,4,0,3376,1232,10/10,1679373791392,100,,
366,7591728,1,mentai8810graund,ALDS1_3_A,1679416342689,C++,1,0,3160,830,2/10,1679416343023,20,,
367,7591851,1,mentai8810graund,ALDS1_3_A,1679420270187,C++11,4,0,3440,1055,10/10,1679420270762,100,,
